chargender,authgender,date,genre,total
m,m,1967,none,1221761
m,m,1968,none,1269636
m,m,1969,none,1221409
m,m,1970,none,1173017
m,m,1971,none,1013320
m,m,1972,none,829209
m,m,1973,none,972548
m,m,1974,none,908669
m,m,1975,none,941323
m,m,1976,none,953574
m,m,1977,none,903571
m,m,1978,none,1118944
m,m,1979,none,1087341
m,m,1980,none,1029109
m,m,1981,none,1068135
m,m,1982,none,1055100
m,m,1983,none,1009621
m,m,1984,none,1025565
m,m,1985,none,925239
m,m,1986,none,925632
m,m,1987,none,1026143
m,m,1988,none,1037837
m,m,1989,none,1110790
m,m,1990,none,1084561
m,m,1991,none,1092151
m,m,1992,none,888185
m,m,1993,none,1003812
m,m,1994,none,898110
m,m,1995,none,1055036
m,m,1996,none,924698
m,m,1997,none,1083206
m,m,1998,none,945777
m,m,1999,none,903857
m,m,2000,none,1133548
m,m,2001,none,931638
m,m,2002,none,981102
m,m,2003,none,1036751
m,m,2004,none,972660
m,m,2005,none,909204
m,m,2006,none,914533
m,m,2007,none,859750
m,m,2008,none,667330
m,m,2009,none,430800
m,m,2010,none,6768
m,m,2011,none,3441
m,m,2012,none,0
m,m,2013,none,1942
m,m,2014,none,0
m,m,1922,genre,0
m,m,1923,genre,2118
m,m,1924,genre,170
m,m,1925,genre,1574
m,m,1926,genre,3621
m,m,1927,genre,2952
m,m,1928,genre,7917
m,m,1929,genre,21269
m,m,1930,genre,6058
m,m,1931,genre,6622
m,m,1932,genre,4447
m,m,1933,genre,9747
m,m,1934,genre,13261
m,m,1935,genre,3165
m,m,1936,genre,2422
m,m,1937,genre,7580
m,m,1938,genre,2156
m,m,1939,genre,9562
m,m,1940,genre,18138
m,m,1941,genre,6384
m,m,1942,genre,13695
m,m,1943,genre,7283
m,m,1944,genre,13383
m,m,1945,genre,17780
m,m,1946,genre,48067
m,m,1947,genre,7717
m,m,1948,genre,16764
m,m,1949,genre,33841
m,m,1950,genre,24392
m,m,1951,genre,34959
m,m,1952,genre,37333
m,m,1953,genre,31325
m,m,1954,genre,25036
m,m,1955,genre,22314
m,m,1956,genre,7924
m,m,1957,genre,33962
m,m,1958,genre,29254
m,m,1959,genre,52794
m,m,1960,genre,24468
m,m,1961,genre,37735
m,m,1962,genre,31662
m,m,1963,genre,40655
m,m,1964,genre,9749
m,m,1965,genre,26796
m,m,1966,genre,30247
m,m,1967,genre,18041
m,m,1968,genre,39981
m,m,1969,genre,30617
m,m,1970,genre,28407
m,m,1971,genre,17264
m,m,1972,genre,33231
m,m,1973,genre,46630
m,m,1974,genre,71592
m,m,1975,genre,39855
m,m,1976,genre,39827
m,m,1977,genre,51799
m,m,1978,genre,47871
m,m,1979,genre,38860
m,m,1980,genre,43836
m,m,1981,genre,30852
m,m,1982,genre,52389
m,m,1983,genre,42530
m,m,1984,genre,56946
m,m,1985,genre,42668
m,m,1986,genre,26383
m,m,1987,genre,45880
m,m,1988,genre,72434
m,m,1989,genre,44137
m,m,1990,genre,58722
m,m,1991,genre,58567
m,m,1992,genre,112208
m,m,1993,genre,123183
m,m,1994,genre,175231
m,m,1995,genre,165094
m,m,1996,genre,240148
m,m,1997,genre,292322
m,m,1998,genre,199121
m,m,1999,genre,205315
m,m,2000,genre,214067
m,m,2001,genre,133394
m,m,2002,genre,95546
m,m,2003,genre,131231
m,m,2004,genre,273631
m,m,2005,genre,282135
m,m,2006,genre,259214
m,m,2007,genre,351802
m,m,2008,genre,372452
m,m,2009,genre,308932
m,m,2010,genre,5763
m,m,2011,genre,0
m,m,2012,genre,0
m,m,2013,genre,0
m,m,2014,genre,0
m,m,1922,romance,0
m,m,1923,romance,0
m,m,1924,romance,0
m,m,1925,romance,1035
m,m,1926,romance,0
m,m,1927,romance,0
m,m,1928,romance,0
m,m,1929,romance,0
m,m,1930,romance,0
m,m,1931,romance,0
m,m,1932,romance,0
m,m,1933,romance,0
m,m,1934,romance,5122
m,m,1935,romance,0
m,m,1936,romance,0
m,m,1937,romance,0
m,m,1938,romance,0
m,m,1939,romance,1221
m,m,1940,romance,0
m,m,1941,romance,0
m,m,1942,romance,0
m,m,1943,romance,0
m,m,1944,romance,0
m,m,1945,romance,0
m,m,1946,romance,0
m,m,1947,romance,0
m,m,1948,romance,2374
m,m,1949,romance,0
m,m,1950,romance,2074
m,m,1951,romance,0
m,m,1952,romance,0
m,m,1953,romance,11882
m,m,1954,romance,0
m,m,1955,romance,13945
m,m,1956,romance,1790
m,m,1957,romance,2836
m,m,1958,romance,0
m,m,1959,romance,0
m,m,1960,romance,0
m,m,1961,romance,0
m,m,1962,romance,0
m,m,1963,romance,1918
m,m,1964,romance,0
m,m,1965,romance,0
m,m,1966,romance,0
m,m,1967,romance,2962
m,m,1968,romance,1474
m,m,1969,romance,0
m,m,1970,romance,0
m,m,1971,romance,0
m,m,1972,romance,0
m,m,1973,romance,1253
m,m,1974,romance,0
m,m,1975,romance,0
m,m,1976,romance,0
m,m,1977,romance,236
m,m,1978,romance,13045
m,m,1979,romance,0
m,m,1980,romance,0
m,m,1981,romance,0
m,m,1982,romance,0
m,m,1983,romance,0
m,m,1984,romance,0
m,m,1985,romance,0
m,m,1986,romance,0
m,m,1987,romance,2473
m,m,1988,romance,1870
m,m,1989,romance,0
m,m,1990,romance,5915
m,m,1991,romance,0
m,m,1992,romance,0
m,m,1993,romance,0
m,m,1994,romance,1087
m,m,1995,romance,3235
m,m,1996,romance,499
m,m,1997,romance,1564
m,m,1998,romance,0
m,m,1999,romance,2100
m,m,2000,romance,0
m,m,2001,romance,0
m,m,2002,romance,0
m,m,2003,romance,0
m,m,2004,romance,0
m,m,2005,romance,0
m,m,2006,romance,0
m,m,2007,romance,0
m,m,2008,romance,0
m,m,2009,romance,16595
m,m,2010,romance,0
m,m,2011,romance,0
m,m,2012,romance,0
m,m,2013,romance,0
m,m,2014,romance,0
